68 65 6C 6C 6F 20 77 6F 72 6C 64 20 21 06 00 FF   |hello world !•••|
0C 58 38 57 D3 58 D4 56 AF 57 A2 57 A2 57 8B 56   |•X8W•X•V•W•W•W•V|
17 57 15 59 3E 57 A4 58 6B 59 60 57 66 57 CB 55   |•W•Y>W•XkY`WfW•U|
EB 57 65 59 52 57 54 55 2E 56 B1 55 10 57 6A 56   |•WeYRWTU.V•U•WjV|
09 57 AC 56 99 56 B6 57 19 58 A2 57 66 57 B3 56   |•W•V•V•W•X•WfW•V|
C6 58 AC 56 F3 55 E6 55 8F 55 0F 59 44 59 FF 57   |•X•V•U•U•U•YDY•W|
6D 57 EF 56 69 58 6D 57 E3 59 2C 5A 9C 5A C2 59   |mW•ViXmW•Y,Z•Z•Y|
7F 59 82 5A F4 58 0D 5B A4 58 62 58 20 58 6D 57   |•Y•Z•X•[•XbX XmW|
93 59 5D 56 F4 58 C6 58 86 59 FD 59 8B 5B 2A 5C   |•Y]V•X•X•Y•Y•[*\|
D4 5B A6 5B 9E 5D 20 5D D3 5D 2D 5D 0E 5E F8 5C   |•[•[•] ]•]-]•^•\|
BF 5D B2 5D E9 5E 1E 5F A4 5D 72 5E C2 5E 6B 5E   |•]•]•^•_•]r^•^k^|
76 5D 4D 5F 0A 5F 62 5D 20 5D 69 5D AB 5D 4D 5F   |v]M_•_b] ]i]•]M_|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FF 51 FF 51 00 00 F4 51 00 00 E6 FC 00 00 FC 96   |•Q•Q•••Q••••••••|
6E 01 0F 00 A5 54 00 54 03 05 03 12 BD 4A 00 56   |n••••T•T•••••J•V|
16 05 03 12 DD 18 91 0D BB 00 2C 04 73 01 DF 57   |••••••••••,•s••W|
04 61 A5 02 73 01 14 00 B0 1E 38 09 00 00 FA 10   |•a••s•••••8•••••|
00 00 6E 09 00 00 44 00 00 00 00 37 04 04 03 12   |••n•••D••••7••••|
90 4A 00 35 17 01 03 12 DE 18 CF 0D 63 00 AC 1A   |•J•5••••••••c•••|
00 00 7C 58 DD 61 58 4D 00 00 C8 54 17 DB 07 7D   |••|X•aXM•••T•••}|
04 00 06 E4 00 00 01 80 00 00 4A 02 00 00 00 00   |••••••••••J•••••|
05 02 01 12 00 49 00 19 17 22 02 12 DD 18 F4 0D   |•••••I•••"••••••|
3F 00 51 66 01 00 54 59 7E 65 02 00 02 00 02 00   |?•Qf••TY~e••••••|
00 00 00 00 15 50 17 05 03 12 00 00 00 00 00 00   |•••••P••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
DB 0C 00 00 70 0A 00 00 9F 0F 00 00 00 0A 00 A3   |••••p•••••••••••|
20 4E 00 00 00 00 F4 5B 00 00 58 4D 00 00 04 00   | N•••••[••XM••••|
04 00 07 01 02 17 00 00 04 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 FF FF 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 FF FF 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00   |••••••••••••••••|
FF FF 00 00 15 50 17 05 03 12 00 00 00 00 00 00   |•••••P••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
25 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |%•••••••••••••••|
20 4E 00 00 00 00 00 00 00 00 00 00 00 00 00 00   | N••••••••••••••|
00 01 00 00 00 00 00 00 00 00 00 00 01 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 FF FF 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 FF FF 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1A   |••••••••••••••••|
00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00   |••••••••••••••••|
FF FF 00 00 15 50 17 05 03 12 00 00 00 00 00 00   |•••••P••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
D7 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
20 4E 00 00 00 00 00 00 00 00 00 00 00 00 00 00   | N••••••••••••••|
00 35 05 01 00 12 90 4A 00 35 17 01 03 12 E3 1A   |•5•••••J•5••••••|
A0 01 A0 01 A0 05 91 01 58 56 CF 61 A0 03 01 01   |••••••••XV•a••••|
24 5C 06 60 22 5E 6A 60 5E 5E 04 5F 5B 5D B4 59   |$\•`"^j`^^•_[]•Y|
D7 52 69 53 0E 50 70 53 EB 57 8D 4F 60 52 CF 54   |•RiS•PpS•W•O`R•T|
FF 51 0A 4D 58 4F 7F 54 93 54 C3 52 CE 56 75 5A   |•Q•MXO•T•T•R•VuZ|
00 59 00 02 03 12 85 4E 00 54 17 02 03 12 35 1A   |•Y•••••N•T••••5•|
DB 0C 00 00 A0 05 DA 01 6E 59 BC 60 C6 03 02 01   |••••••••nY•`••••|
A6 5B 4F 60 0E 5E 62 5D 06 60 AE 5E 9E 5D 79 59   |•[O`•^b]•`•^•]yY|
FF 5A 18 5A F1 57 CA 57 51 59 0F 59 40 5A E4 79   |•Z•Z•W•WQY•Y@Z•y|
E2 56 76 4E A0 53 EC 55 1D 57 92 56 82 5A EF 5B   |•VvN•S•U•W•V•Z•[|
00 33 04 03 03 12 D5 4E 00 23 16 03 03 12 DC 13   |•3•••••N•#••••••|
34 13 00 00 A0 05 C4 02 F2 59 FC 60 DC 02 03 01   |4••••••••Y•`••••|
53 5F 36 5E C8 5E 8A 5D E0 5D 40 5F F0 5E BC 5C   |S_6^•^•]•]@_•^•\|
71 56 42 56 C2 54 05 58 37 54 99 51 5D 51 22 59   |qVBV•T•X7T•Q]Q"Y|
E0 53 DF 50 10 57 C0 5B 4E 5D 2C 5F 98 60 E9 5E   |•S•P•W•[N],_•`•^|
00 37 04 04 03 12 16 4E 00 21 11 04 03 12 96 1A   |•7•••••N•!••••••|
FF 0C 00 00 F1 05 CC 01 FF 58 DD 61 D4 7B 04 79   |•••••••••X•a•{•y|
63 5A F7 5A 63 5F F7 5F 4F 60 66 61 C3 61 FD 5F   |cZ•Zc_•_O`fa•a•_|
00 5B CE 5A 21 52 F7 5A B7 55 2B 52 4A 54 F7 5F   |•[•Z!R•Z•U+RJT•_|
56 56 74 5F 32 52 63 5A DE 52 CB 55 83 58 32 5A   |VVt_2RcZ•R•U•X2Z|
00 54 03 05 03 12 F7 5A 00 56 16 05 03 12 F7 5A   |•T•••••Z•V•••••Z|
8C 0D BB 00 3F 04 73 01 DF 57 CB 61 A5 02 05 01   |••••?•s••W•a••••|
5F 5C CF 5E 40 5F 79 5E 00 60 2C 5F CA 5C D8 5A   |_\•^@_y^•`,_•\•Z|
8C 55 21 56 32 55 30 54 47 50 41 53 FD 54 51 54   |•U!V2U0TGPAS•TQT|
00 50 00 4C 20 00 00 00 00 00 00 00 00 00 F7 00   |•P•L •••••••••••|
00 00 00 00 00 00 63 00 00 00 00 00 00 00 00 00   |••••••c•••••••••|
00 00 00 00 00 00 63 00 00 00 00 00 00 00 00 00   |••••••c•••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00   |••••2•••••••••••|
00 50 00 00 32 00 00 00 00 00 00 00 00 00 00 00   |•P••2•••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
80 00 00 FF 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FF 00 00 00 00 00 00 00 FF FF 00 00 F8 7B 00 90   |•••••••••••••{••|
94 00 00 00 00 00 04 00 00 00 00 00 00 00 14 00   |••••••••••••••••|
F7 00 14 00 06 00 00 00 00 00 00 00 06 00 14 00   |••••••••••••••••|
90 00 00 00 06 00 04 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
F7 00 04 00 06 00 04 00 00 00 00 00 06 00 04 00   |••••••••••••••••|
96 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
F7 00 14 00 00 00 14 00 96 00 00 00 06 00 04 00   |••••••••••••••••|
96 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
D5 5E C8 00 04 5F 83 00 F4 5D 55 5D 4E 5D 7B 5F   |•^•••_•••]U]N]{_|
F7 5F 40 5F 2E 60 10 00 BE 5F EF 60 7E 60 04 60   |•_@_.`•••_•`~`•`|
96 40 86 00 38 61 86 20 39 5F 93 5E F7 5E 67 5F   |•@••8a• 9_•^•^g_|
E5 5F 92 60 00 5F 92 60 5F 61 49 60 F1 61 28 60   |•_•`•_•`_aI`•a(`|
F7 60 A0 00 00 60 02 00 4F 60 D1 5F B7 5F 24 61   |•`•••`••O`•_•_$a|
F7 00 14 5E 14 60 14 00 12 7F BE 5F 14 7F 04 00   |•••^•`•••••_••••|
81 7D 01 7D 01 61 82 7D B3 60 4F 60 A3 5F A3 7D   |•}•}•a•}•`O`•_•}|
BB 60 A3 62 81 61 80 7D 84 60 B7 5F 81 5F A3 7D   |•`•b•a•}•`•_•_•}|
81 5F 29 7D 81 5F 82 7D DF 5F 3A 62 2E 60 E8 60   |•_)}•_•}•_:b.`•`|
BB 5F A3 7D 81 5E 82 7D CA 5C AC 5B 81 5E 82 7D   |•_•}•^•}•\•[•^•}|
3D 58 FC 7D 20 5D F0 5E 6A 60 9C 5F 1C 5E C6 5D   |=X•} ]•^j`•_•^•]|
10 5C 56 5B 71 59 55 58 00 5B 39 5A E5 5A B0 5A   |•\V[qYUX•[9Z•Z•Z|
91 58 D7 7D CE 56 89 7D 73 57 25 5A 3A 58 A3 55   |•X•}•V•}sW%Z:X•U|
BB 5F A3 7D 84 57 A3 7D 3D 58 79 59 93 5A 82 7D   |•_•}•W•}=XyY•Z•}|
AB 41 7B 7D 58 59 02 7D 1C 59 AB 58 A7 59 2A 57   |•A{}XY•}•Y•X•Y*W|
89 55 35 56 00 56 92 5D D2 55 85 56 2D 58 11 55   |•U5V•V•]•U•V-X•U|
96 55 9F 7D 11 55 C4 7D 01 54 F9 55 1F 55 9A 54   |•U•}•U•}•T•U•U•T|
AB 52 EF 51 7F 54 02 7D 92 56 FC 56 D2 55 82 55   |•R•Q•T•}•V•V•U•U|
3D 40 80 7D AF 52 88 7D CB 55 6E 55 FD 54 B2 53   |=@•}•R•}•UnU•T•S|
74 52 C2 4F 06 52 C6 53 91 53 4E 53 BD 52 91 53   |tR•O•R•S•SNS•R•S|
BB 55 A8 7D 10 55 8A 7D 54 55 F8 52 DE 52 97 53   |•U•}•U•}TU•R•R•S|
BB 5F A3 53 83 53 83 7D 91 55 11 55 83 7D 82 7D   |•_•S•S•}•U•U•}•}|
00 5D 12 5D 12 55 00 5D 46 55 DB 51 7F 54 3B 5E   |•]•]•U•]FU•Q•T;^|
FF 51 2D 53 00 53 00 5D 3D 52 FF 52 00 53 2B 5F   |•Q-S•S•]=R•R•S+_|
00 54 2C 5F 00 52 00 5D AD 51 B3 51 F2 52 8F 50   |•T,_•R•]•Q•Q•R•P|
FF 4F 29 5F 00 51 00 5D C2 4F 2F 51 00 52 00 5D   |•O)_•Q•]•O/Q•R•]|
BA 10 6A 5D 29 4F 4F 4E 74 4D 34 4E 1D 52 FC 51   |••j])OONtM4N•R•Q|
A9 52 38 52 0D 53 10 52 55 53 91 53 CE 51 FD 54   |•R8R•S•RUS•S•Q•T|
04 55 3C 5D D6 57 75 5D 37 54 83 53 6C 54 DF 55   |•U<]•Wu]7T•SlT•U|
FF 4F 29 5D 46 52 29 5D B8 53 83 53 3C 54 00 5D   |•O)]FR)]•S•S<T•]|
BF 56 C2 5D 93 54 2A 5D EA 54 CF 54 D0 57 E2 56   |•V•]•T*]•T•T•W•V|
31 57 2D 58 0D 57 38 58 38 57 61 55 14 56 8B 56   |1W-X•W8X8WaU•V•V|
DF 55 38 5D 83 57 C2 5D 18 5A E0 58 91 58 F1 57   |•U8]•W•]•Z•X•X•W|
FF 57 3A 58 B8 58 22 5F 21 5B C0 5B B3 5B 00 5B   |•W:X•X"_![•[•[•[|
BA 10 00 5D FF 5C 02 5D 8C 5E CC 5D A4 5D 6F 5D   |•••]•\•]•^•]•]o]|
16 5C AF 5C 4D 5B E1 5B 66 5C 76 5D B8 5D 3A 5D   |•\•\M[•[f\v]•]:]|
FF 5C 00 5D 83 5E 00 5D 36 5E 79 5E 9E 5D 6F 5D   |•\•]•^•]6^y^•]o]|
FF 4F 29 5C 22 5E 20 5D 44 5F A4 5D 22 5F 00 5D   |•O)\"^ ]D_•]"_•]|
00 5F 08 5F 08 5F 80 5F E3 5E 8C 5E FF 5C B9 DF   |•_•_•_•_•^•^•\••|
CF 5E 80 5E C0 5F 80 5F E1 5E 5A 5F C0 5F B1 DF   |•^•^•_•_•^Z_•_••|
00 5D E0 DF C0 5D 80 5F 3D 5E 32 5F 25 5F D9 5D   |•]•••]•_=^2_%_•]|
CF 52 80 DF C0 5D 80 5F C8 5E 25 5F C8 60 80 5F   |•R•••]•_•^%_•`•_|
D7 5D 0E 5F EB 5C 19 5D AB 5D FD 5E 34 5D 62 5D   |•]•_•\•]•]•^4]b]|
34 5D 20 5D A8 5D 7B 5F 2C 5F B2 5D 6F 5D 00 60   |4] ]•]{_,_•]o]•`|
CB 5F E5 5F CE 5F 4D 5F 15 5E 57 5E B0 5F C8 5E   |•_•_•_M_•^W^•_•^|
CF 52 80 5F 46 5D 80 5F 05 5B 12 5D DF 5C 80 5F   |•R•_F]•_•[•]•\•_|
DF 59 56 5F 46 5F A8 5F C8 5E 82 5F 25 5A B4 59   |•YV_F_•_•^•_%Z•Y|
C6 58 91 58 A8 58 2C 5A B4 59 77 5B 4D 5A 24 5F   |•X•X•X,Z•Yw[MZ$_|
82 55 E2 5F 36 59 2E 5F 9F 5B B7 5A BC 57 05 58   |•U•_6Y._•[•Z•W•X|
CF 58 95 57 45 57 80 DF 31 57 A4 58 5E 59 80 5F   |•X•WEW••1W•X^Y•_|
D7 00 08 5F CF 59 80 5F 4D 5A 9B 57 10 57 3D 59   |•••_•Y•_MZ•W•W=Y|
A8 57 4E 58 08 5B 5A 5A 1E 5A E8 5B 36 59 AF 57   |•WNX•[ZZ•Z•[6Y•W|
CF 56 00 5F 44 56 00 5F 26 58 0C 58 15 59 DC 59   |•V•_DV•_&X•X•Y•Y|
CF 52 80 57 80 57 80 5F CB 5F A2 57 80 FF 80 5F   |•R•W•W•_•_•W•••_|
28 56 50 56 37 54 9A 54 C0 56 99 56 D2 55 9A 54   |(VPV7T•T•V•V•U•T|
EA 54 72 54 A1 54 13 53 7F 54 BF 53 FF 52 3F 52   |•TrT•T•S•T•S•R?R|
03 52 09 52 20 53 1B 56 38 57 E2 56 BA 56 18 55   |•R•R S•V8W•V•V•U|
71 51 9F 51 20 53 C1 51 AD 51 CA 52 59 52 FB 53   |qQ•Q S•Q•Q•RYR•S|
3C 51 79 54 70 53 D7 52 05 53 1C 54 8D 54 58 54   |<QyTpS•R•S•T•TXT|
08 54 01 54 51 54 15 54 B7 55 2E 56 CF 54 97 53   |•T•TQT•T•U.V•T•S|
76 53 BB 54 EE 53 60 52 20 53 2B 52 14 51 96 50   |vS•T•S`R S+R•Q•P|
89 50 FB 4E 0F 4F 1D 4D FA 4B 92 4C 37 4F CF 4F   |•P•N•O•M•K•L7O•O|
8D 4F 0F 4F 20 4E 00 4C 48 4E 72 4F 96 50 0C 53   |•O•O N•LHNrO•P•S|
08 54 6C 54 AB 53 48 53 F3 50 92 51 B9 53 D0 52   |•TlT•SHS•P•Q•S•R|
B5 4F 9B 52 2D 53 5C 53 91 53 BB 54 97 53 79 54   |•O•R-S\S•S•T•SyT|
D6 54 BB 54 00 56 40 55 7A 52 56 51 E0 53 01 54   |•T•T•V@UzRVQ•S•T|
35 56 20 58 9B 57 51 59 29 59 E2 56 92 56 F4 58   |5V X•WQY)Y•V•V•X|
9A 59 B4 59 30 59 5A 5A 89 5A 50 5B 6F 58 85 56   |•Y•Y0YZZ•ZP[oX•V|
E8 56 AE 59 5E 59 B4 59 1A 5B 85 5B 34 5D 3D 5E   |•V•Y^Y•Y•[•[4]=^|
