00 02 97 CF 12 96 12 90 47 E2 12 EA AD 70 06 90   |••••••••G••••p••|
47 9A 12 E7 3A 90 40 FF E0 54 3A C2 E4 F0 22 7A   |G•••:•@••T:•••"z|
70 02 97 32 90 47 98 E0 A3 E4 94 02 60 17 FF E0   |p••2•G••••••`•••|
94 00 70 05 BF 1F 00 40 02 7F 20 78 9A 79 47 90   |••p••••@•• x•yG•|
3C 8D 12 C4 8D 02 96 12 7A 74 12 98 47 74 02 24   |<•••••••zt••Gt•$|
10 34 06 F0 A3 E4 F0 A3 12 EA B6 12 97 51 74 04   |•4•••••••••••Qt•|
24 10 34 06 F5 F0 02 96 2B 02 9A 02 90 58 9C 12   |$•4•••••+••••X••|
E7 50 12 D6 30 12 97 69 C3 E5 82 94 9C F5 82 E5   |•P••0••i••••••••|
83 94 58 F5 83 45 82 70 03 02 96 12 74 04 25 82   |••X••E•p••••t•%•|
F5 F0 74 02 25 82 C0 E0 7A 75 12 98 47 D0 E0 F0   |••t•%•••zu••G•••|
A3 E4 F0 A3 02 96 2B 90 47 98 12 A2 CB 74 07 24   |••••••+•G••••t•$|
98 F5 82 E4 34 47 F5 83 E0 24 08 40 05 F5 F0 12   |••••4G•••$•@••••|
97 F0 02 96 12 C2 6A 22 C2 2D C2 57 22 C2 66 22   |••••••j"•-•W"•f"|
C2 57 22 C2 59 22 90 59 A0 E0 70 05 7A 0E 02 96   |•W"•Y"•Y••p•z•••|
1E F5 F0 7A FF 12 98 47 74 03 F0 A3 E4 F0 A3 E5   |•••z•••Gt•••••••|
F0 F0 A3 74 05 F5 F0 02 96 2B 20 F7 03 02 96 12   |•••t•••••+ •••••|
90 59 A1 E0 60 0E B4 FF 05 E4 F0 02 DC 70 D2 E7   |•Y••`••••••••p••|
65 F0 60 F6 90 59 A2 E0 60 0E B4 FF 05 E4 F0 02   |e•`••Y••`•••••••|
E7 F7 D2 E7 65 F0 60 F6 22 02 00 00 90 3C 15 E0   |••••e•`•"••••<••|
64 A5 60 0A 74 A5 F0 90 3C 12 E4 F0 A3 F0 12 AA   |d•`•t•••<•••••••|
93 12 A4 02 C2 44 C2 45 C2 46 C2 47 C2 48 C2 4B   |•••••D•E•F•G•H•K|
E4 F5 4E F5 4F F5 50 F5 51 F5 52 F5 53 F5 54 F5   |••N•O•P•Q•R•S•T•|
55 F5 58 F5 59 90 3B CA 7F 08 12 C5 0B 75 5A 2C   |U•X•Y•;••••••uZ,|
75 5B 2E 75 56 A2 75 57 3A 75 55 28 22 30 44 4F   |u[.uV•uW:uU("0DO|
E5 1E 70 4B 75 1E 10 C2 45 E5 4E 60 0E 14 F5 4E   |••pKu•••E•N`•••N|
70 09 12 A3 D5 30 45 03 85 52 4E E5 50 60 13 14   |p••••0E••RN•P`••|
F5 50 70 0E E5 54 70 02 D2 1E B2 1E 12 BE 24 85   |•Pp••Tp•••••••$•|
54 50 E5 4F 60 0A 14 F5 4F 70 0E 85 53 4F 80 10   |TP•O`•••Op••SO••|
E5 51 60 0C 14 F5 51 60 07 30 45 03 12 AA 4C 22   |•Q`•••Q`•0E•••L"|
E5 53 70 03 12 A4 02 85 56 82 85 57 83 E0 70 3E   |•Sp•••••V••W••p>|
90 3C 14 E0 60 24 90 3C 12 E0 F8 A3 E0 F9 48 60   |•<••`$•<••••••H`|
19 90 A2 4E C0 82 C0 83 88 82 89 83 E4 73 60 0A   |•••N•••••••••s`•|
04 60 0A 14 14 12 A3 3A 80 06 02 A1 7C 12 A1 7C   |•`•••••:••••|••||
D2 44 85 56 82 85 57 83 E0 70 03 C2 44 22 7F 00   |•D•V••W••p••D"••|
85 56 82 85 57 83 E0 F8 A3 24 E0 40 05 12 A4 15   |•V••W••••$•@••••|
50 F4 85 82 56 85 83 57 E8 60 28 EF F9 E5 53 60   |P•••V••W•`(•••S`|
03 12 A8 C6 F5 4F 30 46 0C E5 52 60 08 E8 64 20   |•••••O0F••R`••d |
60 03 12 A9 33 90 3B AA 12 A8 F7 E5 4F 70 08 0F   |`•••3•;•••••Op••|
BF 10 BD E5 4F 70 03 85 55 51 12 A9 04 60 06 E5   |••••Op••UQ•••`••|
4E 70 02 E5 52 F5 4E 12 AA 4C 22 12 A2 E7 50 0A   |Np••R•N••L"•••P•|
A8 82 A9 83 90 3C AD 12 A7 2D 22 12 A2 E7 50 18   |•••••<•••-"•••P•|
74 01 12 A3 3C D3 22 E0 A3 FF E0 A3 F9 C3 E9 94   |t•••<•"•••••••••|
00 70 03 EF 94 08 50 02 C3 22 74 FA 2F FF 74 FF   |•p••••P••"t•/•t•|
39 70 F5 12 C1 BD 12 C2 AA 60 2D E5 17 54 07 B4   |9p•••••••`-••T••|
03 E6 C0 82 C0 83 90 40 5E 12 C1 8B D0 83 D0 82   |•••••••@^•••••••|
70 D6 C0 82 C0 83 12 9D 7F 78 41 79 6C 7F 08 12   |p••••••••xAyl•••|
C5 17 70 C4 D0 83 D0 82 D3 22 7F FF C0 E0 C0 82   |••p••••••"••••••|
C0 83 EF C0 E0 12 A1 7C D0 E0 FF D0 83 D0 82 D0   |•••••••|••••••••|
E0 78 A2 79 3A FA C0 83 C0 82 EF C0 E0 12 A3 6A   |•x•y:••••••••••j|
D0 E0 FF D0 E0 D0 E0 D2 44 22 C2 D5 C0 4D 89 4D   |••••••••D"•••M•M|
89 A0 7B 00 80 0B B4 20 00 50 06 FB B4 13 02 D2   |••{•••• •P••••••|
D5 BF 00 0B E4 F2 08 B8 00 03 09 89 A0 80 17 1F   |••••••••••••••••|
EA 70 03 93 80 01 E0 A3 F2 08 B8 00 03 09 89 A0   |•p••••••••••••••|
CB 70 CF CB 70 D0 E4 F2 08 B8 00 03 09 89 A0 D0   |•p••p•••••••••••|
4D 85 4D A0 22 A8 82 C0 83 E5 82 45 83 90 3C 14   |M•M•"••••••E••<•|
F0 90 3C 12 E0 C8 F0 A3 D0 E0 C8 C0 E0 E0 C8 F0   |••<•••••••••••••|
88 83 D0 82 22 7E 10 78 AA 79 3B 90 3B BA E0 60   |••••"~•x•y;•;••`|
18 FA C8 C5 82 C8 C9 C5 83 C9 E0 CA F0 C8 C5 82   |••••••••••••••••|
C8 C9 C5 83 C9 CA F0 D2 45 A3 08 B8 00 01 09 DE   |••••••••E•••••••|
DD 22 90 3B AA 7F 10 74 20 12 C5 0B 90 3B BA 7F   |•"•;•••t ••••;••|
10 E4 02 C5 0B E0 A3 B8 00 14 05 82 D5 82 02 15   |••••••••••••••••|
83 15 82 05 82 D5 82 02 15 83 15 82 D3 22 B8 06   |•••••••••••••"••|
0B 24 FF 92 46 04 60 02 F5 52 C3 22 B8 02 1B F5   |•$••F•`••R•"••••|
54 70 09 F5 50 C2 1E 12 BE 24 C3 22 E5 50 70 08   |Tp••P••••$•"•Pp•|
85 54 50 C2 1E 12 BE 24 C3 22 B8 13 36 70 29 65   |•TP••••$•"••6p)e|
53 60 2A C0 82 C0 83 12 A9 10 D0 83 D0 82 64 20   |S`*•••••••••••d |
60 16 05 82 D5 82 02 15 83 15 82 05 82 D5 82 02   |`•••••••••••••••|
15 83 15 82 78 20 D3 22 F5 53 BF 00 02 C3 22 78   |••••x •"•S••••"x|
00 D3 22 B8 0E 05 BF 00 F6 C3 22 B8 17 04 F5 55   |••"•••••••"••••U|
C3 22 B8 03 06 24 FF 92 47 C3 22 B8 18 04 F5 5A   |•"•••$••G•"••••Z|
C3 22 B8 19 04 F5 5B C3 22 B8 07 04 F5 59 C3 22   |•"••••[•"••••Y•"|
B8 12 51 60 12 FB 85 82 56 85 83 57 12 A8 AA 85   |••Q`••••V••W••••|
56 82 85 57 83 C3 22 E5 58 70 05 90 3B CA 80 AF   |V••W••"•Xp••;•••|
14 23 23 85 82 56 85 83 57 24 D2 F5 82 E4 34 3B   |•##••V••W$••••4;|
F5 83 E0 60 15 B4 FF 02 80 04 14 60 0D F0 A3 A3   |•••`•••••••`••••|
E0 FB A3 E0 8B 82 F5 83 80 85 15 58 85 56 82 85   |•••••••••••X•V••|
57 83 C3 22 B8 09 20 54 1F 70 02 74 10 85 82 56   |W••"•• T•p•t•••V|
85 83 57 CF C0 E0 78 C0 79 42 90 3C 3E 12 C4 8D   |••W•••x•yB•<>•••|
C2 49 C2 4A 02 A7 DB B8 15 1F 60 05 B4 0C 00 40   |•I•J••••••`••••@|
02 74 0C 85 82 56 85 83 57 CF C0 E0 90 3C 3E 12   |•t•••V••W••••<>•|
B5 7C C2 49 C2 4A 02 A7 DB B8 01 26 85 82 56 85   |•|•I•J•••••&••V•|
83 57 CF C0 E0 CF A2 E7 92 38 A2 E6 92 49 A2 E5   |•W•••••••8•••I••|
92 4A 54 1F 70 02 74 0A FF 90 40 5E 12 C1 CB 02   |•JT•p•t•••@^••••|
A7 BC B8 14 28 85 82 56 85 83 57 CF C0 E0 CF A2   |••••(••V••W•••••|
E7 92 38 A2 E6 92 49 A2 E5 92 4A 54 1F 70 02 74   |••8•••I•••JT•p•t|
08 FF 90 40 08 74 04 12 C4 21 02 A7 BC B8 05 28   |•••@•t•••!•••••(|
85 82 56 85 83 57 CF C0 E0 CF A2 E7 92 38 A2 E6   |••V••W•••••••8••|
92 49 A2 E5 92 4A 54 1F 70 02 74 06 FF 90 40 0C   |•I•••JT•p•t•••@•|
74 03 12 C4 21 02 A7 BC B8 04 28 85 82 56 85 83   |t•••!•••••(••V••|
57 CF C0 E0 CF A2 E7 92 38 A2 E6 92 49 A2 E5 92   |W•••••••8•••I•••|
4A 54 1F 70 02 74 06 FF 90 40 0F 74 03 12 C4 21   |JT•p•t•••@•t•••!|
02 A7 BC B8 0B 11 12 BD F2 12 BD F2 D2 47 75 55   |•••••••••••••GuU|
01 12 A5 DB 02 A4 8F B8 10 29 70 04 74 0D D2 E5   |•••••••••)p•t•••|
85 82 56 85 83 57 CF C0 E0 CF A2 E7 92 38 A2 E6   |••V••W•••••••8••|
92 49 A2 E5 92 4A 54 1F 70 02 74 0A FF 90 3C 8C   |•I•••JT•p•t•••<•|
02 A7 4E B8 0D 3F B4 08 00 50 6C F5 F0 E5 59 70   |••N••?•••Pl•••Yp|
04 74 0D D2 E5 85 82 56 85 83 57 CF C0 E0 CF A2   |•t•••••V••W•••••|
E7 92 38 A2 E6 92 49 A2 E5 92 4A 54 1F 70 02 74   |••8•••I•••JT•p•t|
0A FF E5 F0 23 23 24 8D F5 82 E4 34 3C F5 83 12   |••••##$••••4<•••|
C1 BD 02 A7 BC B8 1A 31 E5 58 70 07 90 3B CA 78   |•••••••1•Xp••;•x|
00 D3 22 15 58 14 23 23 85 82 56 85 83 57 24 02   |••"•X•##••V••W$•|
24 D2 F5 82 E4 34 3B F5 83 E0 FB A3 E0 8B 82 F5   |$••••4;•••••••••|
83 30 48 03 02 A4 8F C3 22 B8 11 30 85 82 56 85   |•0H•••••"••0••V•|
83 57 30 4B 16 C0 E0 EF C0 E0 78 B1 79 3C 90 3C   |•W0K••••••x•y<•<|
AD 12 A7 2D D0 E0 FF D0 E0 60 09 D2 4B 90 3C B1   |•••-•••••`••K•<•|
F0 A3 E4 F0 85 56 82 85 57 83 C3 22 B8 0F 26 30   |•••••V••W••"••&0|
4B 23 85 82 56 85 83 57 F5 F0 90 3C B2 E0 04 F0   |K#••V••W•••<••••|
14 24 B3 F5 82 E4 34 3C F5 83 E5 F0 F0 85 56 82   |•$••••4<••••••V•|
85 57 83 C3 22 C3 22 A8 82 A9 83 90 3C AD E0 C8   |•W••"•"•••••<•••|
F0 A3 F4 F0 A3 E0 C9 F0 A3 F4 F0 A3 22 12 A7 44   |••••••••••••"••D|
70 11 E0 45 F0 60 0C C0 F0 12 A7 44 70 03 C0 F0   |p••E•`•••••Dp•••|
22 D0 E0 22 E0 F5 F0 A3 E0 A3 F4 65 F0 22 30 4A   |"••"•••••••e•"0J|
07 BF 04 00 50 02 7F 04 EF 14 24 3E F8 FD E4 34   |••••P•••••$>•••4|
3C F9 FE 7A 05 C0 4D 89 4D 89 A0 E0 54 0F 24 F6   |<••z••M•M•••T•$•|
50 02 24 07 24 3A F2 B8 00 03 19 89 A0 18 DF 02   |P•$•$:••••••••••|
80 2E E0 12 BD F2 C4 54 0F 24 F6 50 02 24 07 24   |•.•••••T•$•P•$•$|
3A F2 B8 00 03 19 89 A0 18 DF E7 80 13 DA CC 74   |:••••••••••••••t|
20 30 38 02 74 30 F2 B8 00 03 19 89 A0 18 DF F6   | 08•t0••••••••••|
D0 4D 85 4D A0 8D 82 8E 83 A3 80 1F 30 4A 07 BF   |•M•M••••••••0J••|
04 00 50 02 7F 04 EF 14 24 3E FD F5 82 E4 34 3C   |••P•••••$>••••4<|
FE F5 83 12 BF EA 8D 82 8E 83 A3 12 A7 F4 12 A8   |••••••••••••••••|
AA D0 E0 FF 20 49 08 20 4A 05 90 3C 3E C3 22 90   |•••• I• J••<>•"•|
3C 5F C3 22 20 4A 2B 20 49 04 74 1A F0 22 E5 82   |<_•" J+ I•t••"••|
C3 94 3E FF 7E 03 24 5F F8 E4 34 3C F9 C0 4D F5   |••>•~•$_••4<••M•|
4D F5 A0 74 1A F2 B8 00 03 19 89 A0 18 12 BD F2   |M••t••••••••••••|
80 5F E5 82 C3 94 3E FF 7E 03 24 5F F8 E4 34 3C   |•_••••>•~•$_••4<|
F9 C0 4D F5 4D F5 A0 74 1A F2 B8 00 03 19 89 A0   |••M•M••t••••••••|
18 12 BD F2 E0 F2 B8 00 03 19 89 A0 18 12 BD F2   |••••••••••••••••|
1F E0 B4 20 02 74 30 F2 B8 00 03 19 89 A0 18 12   |••• •t0•••••••••|
BD F2 1F E5 5B F2 B8 00 03 19 89 A0 18 1F E0 B4   |••••[•••••••••••|
20 02 74 30 F2 B8 00 03 19 89 A0 18 12 BD F2 80   | •t0••••••••••••|
0F E0 B4 20 14 F2 B8 00 03 19 89 A0 18 12 BD F2   |••• ••••••••••••|
1E DF EE D0 4D 85 4D A0 22 BE 00 E9 E5 5A F2 B8   |••••M•M•"••••Z••|
00 03 19 89 A0 18 7E 04 80 E6 E5 58 05 58 23 23   |••••••~••••X•X##|
24 D2 F5 82 E4 34 3B F5 83 EB F0 A3 A3 E5 56 F0   |$••••4;•••••••V•|
A3 E5 57 F0 A3 22 90 3B AA 7D 0F A3 E0 05 82 D5   |••W••"•;•}••••••|
82 02 15 83 15 82 F0 A3 DD F1 90 3B BA 7D 0F A3   |•••••••••••;•}••|
E0 05 82 D5 82 02 15 83 15 82 F0 A3 DD F1 79 0F   |••••••••••••••y•|
E4 12 A9 42 E5 53 22 C5 82 29 50 02 05 83 C5 82   |•••B•S"••)P•••••|
C8 F0 C8 22 90 3B BA 7D 10 E0 70 03 A3 DD FA 22   |•••"•;•}••p••••"|
E5 52 70 04 E5 4E 60 0E 90 3B BA 7D 10 E0 60 03   |•Rp••N`••;•}••`•|
B4 20 0F A3 DD F7 90 3B AA 7D 10 E0 B4 20 03 A3   |• •••••;•}••• ••|
DD F9 22 12 A9 04 60 08 64 20 60 04 74 20 80 03   |••"•••`•d `•t ••|
74 20 C8 90 3B BA 12 A8 F7 C8 22 7F 00 EF 24 AA   |t ••;•••••"•••$•|
F5 82 E4 34 3B F5 83 E0 B4 20 15 EF 24 BA F5 82   |•••4;•••• ••$•••|
E4 34 3B F5 83 E0 60 03 B4 20 05 0F BF 10 DE 22   |•4;•••`•• •••••"|
7E 0F EE 24 AA F5 82 E4 34 3B F5 83 E0 B4 20 12   |~••$••••4;•••• •|
EE 24 BA F5 82 E4 34 3B F5 83 E0 60 03 B4 20 02   |•$••••4;•••`•• •|
DE E0 EE C3 9F 04 F5 F0 EF 24 AA F5 82 E4 34 3B   |•••••••••$••••4;|
F5 83 7A 16 7B 3C AE F0 E0 A3 CA C5 82 CA CB C5   |••z•{<••••••••••|
83 CB F0 A3 CA C5 82 CA CB C5 83 CB DE EA EF 24   |•••••••••••••••$|
BA F5 82 E4 34 3B F5 83 7A 26 7B 3C AE F0 E0 A3   |••••4;••z&{<••••|
CA C5 82 CA CB C5 83 CB F0 A3 CA C5 82 CA CB C5   |••••••••••••••••|
83 CB DE EA C3 74 10 95 F0 C3 13 60 45 B4 09 00   |•••••t•••••`E•••|
50 40 C5 F0 F8 90 3B AA 79 20 7A 16 7B 3C 12 AA   |P@••••;•y z•{<••|
0A 90 3B BA 79 00 7A 26 7B 3C AF F0 7E 10 E9 F0   |••;•y•z&{<••~•••|
A3 1E DF FB E8 FF CA C5 82 CA CB C5 83 CB E0 A3   |••••••••••••••••|
CA C5 82 CA CB C5 83 CB F0 A3 1E DF E9 E9 F0 A3   |••••••••••••••••|
DE FC 22 20 48 01 22 75 51 00 75 1E 00 22 90 40   |••" H•"uQ•u••"•@|
FE E0 20 E2 F5 20 E3 F2 20 E6 EF 22 30 47 17 E5   |•• •• •• ••"0G••|
53 70 13 90 3B AA E0 64 20 60 08 90 3B B9 E0 64   |Sp••;••d `••;••d|
20 70 03 12 A9 4B 90 40 02 74 FF F0 22 60 24 90   | p•••K•@•t••"`$•|
46 87 F0 A3 E0 70 03 74 55 F0 30 43 01 22 D2 43   |F••••p•tU•0C•"•C|
90 46 87 E0 60 0D 14 F0 A3 E0 23 F0 13 92 1E 12   |•F••`•••••#•••••|
BE 24 22 C2 43 C2 1E 12 BE 24 22 02 BE 24 02 00   |•$"•C••••$"••$••|
00 90 31 05 74 00 F0 78 B4 79 AA 90 31 06 7F 10   |••1•t••x•y••1•••|
12 C4 BD 22 2D 53 41 53 20 53 45 52 49 41 4C 20   |•••"-SAS SERIAL |
4C 49 4E 4B 90 31 26 E0 04 F0 70 04 A3 E0 04 F0   |LINK•1&•••p•••••|
22 70 04 E0 02 AB F5 B4 1F 03 02 AA E4 B4 1B 03   |"p••••••••••••••|
02 AB 7C 22 A3 A3 12 C1 BD E0 A3 FC E0 FF A3 AD   |••|"••••••••••••|
82 AE 83 90 31 07 74 20 F0 A3 E8 F0 A3 E9 F0 A3   |••••1•t ••••••••|
74 20 F0 A3 EA F0 A3 EB F0 A3 EC F0 A3 74 20 F0   |t •••••••••••t •|
EF 90 31 22 12 C8 59 8D 82 8E 83 A3 A3 E0 A3 FA   |••1"••Y•••••••••|
E0 A3 FB A8 82 A9 83 90 B6 CD EA C4 54 0F 93 FC   |••••••••••••T•••|
EA 54 0F 93 FD EB C4 54 0F 93 FE EB 54 0F 93 FF   |•T•••••T••••T•••|
90 31 1D EC F0 A3 ED F0 A3 EE F0 A3 EF F0 A3 74   |•1•••••••••••••t|
20 F0 90 31 0F 7F 06 12 C4 8D 74 20 F0 A3 88 82   | ••1••••••t ••••|
89 83 12 C1 BD 90 31 17 74 20 F0 A3 12 C1 A3 74   |••••••1•t •••••t|
20 F0 90 31 05 74 02 F0 12 B2 39 22 A3 A3 A3 E0   | ••1•t••••9"••••|
A3 FE 78 17 79 31 7F 05 12 C5 36 78 22 79 31 7F   |••x•y1••••6x"y1•|
02 12 C5 36 90 31 21 74 20 F0 BE 00 08 78 C9 79   |•••6•1!t ••••x•y|
AB 7F 0F 80 1A BE 80 08 78 D8 79 AB 7F 0F 80 0F   |••••••••x•y•••••|
EE 54 07 24 30 90 31 15 F0 78 E7 79 AB 7F 0E 90   |•T•$0•1••x•y••••|
31 07 12 C4 BD 12 B2 39 22 20 20 20 48 41 4E 44   |1••••••9"   HAND|
50 41 59 20 20 20 20 20 20 43 41 4E 43 45 4C 20   |PAY      CANCEL |
43 52 45 44 49 54 53 4A 41 43 4B 50 4F 54 20 4C   |CREDITSJACKPOT L|
45 56 45 4C 20 70 01 22 FA 90 31 05 E4 F0 79 00   |EVEL p•"••1•••y•|
E9 09 75 F0 10 A4 24 40 F5 82 74 AC 35 F0 F5 83   |••u•••$@••t•5•••|
E4 93 FB 60 03 6A 70 E8 A3 A8 82 A9 83 90 31 07   |•••`•jp•••••••1•|
7F 0F 12 C4 BD BB 00 14 90 B6 CD EA 54 0F 93 F9   |••••••••••••T•••|
EA C4 54 0F 93 90 31 14 F0 A3 E9 F0 12 B2 39 22   |••T•••1•••••••9"|
11 53 4C 4F 54 20 44 4F 4F 52 20 4F 50 45 4E 20   |•SLOT DOOR OPEN |
12 53 4C 4F 54 20 44 4F 4F 52 20 43 4C 4F 53 45   |•SLOT DOOR CLOSE|
13 44 52 4F 50 20 44 4F 4F 52 20 4F 50 45 4E 20   |•DROP DOOR OPEN |
14 44 52 4F 50 20 44 4F 4F 52 20 43 4C 4F 53 45   |•DROP DOOR CLOSE|
15 43 41 52 44 20 43 41 47 45 20 4F 50 45 4E 20   |•CARD CAGE OPEN |
16 43 41 52 44 20 43 41 47 45 20 43 4C 4F 53 45   |•CARD CAGE CLOSE|
17 20 41 43 20 50 4F 57 45 52 20 4F 4E 20 20 20   |• AC POWER ON   |
18 20 41 43 20 50 4F 57 45 52 20 4F 46 46 20 20   |• AC POWER OFF  |
19 43 42 4F 58 20 44 4F 4F 52 20 4F 50 45 4E 20   |•CBOX DOOR OPEN |
1A 43 42 4F 58 20 44 4F 4F 52 20 43 4C 4F 53 45   |•CBOX DOOR CLOSE|
1B 43 41 53 48 42 4F 58 20 52 45 4D 4F 56 45 44   |•CASHBOX REMOVED|
1C 43 41 53 48 42 4F 58 20 49 4E 53 54 41 4C 44   |•CASHBOX INSTALD|
1D 20 42 45 4C 4C 59 20 4F 50 45 4E 45 44 20 20   |• BELLY OPENED  |
1E 20 42 45 4C 4C 59 20 43 4C 4F 53 45 44 20 20   |• BELLY CLOSED  |
20 20 47 45 4E 45 52 41 4C 20 54 49 4C 54 20 20   |  GENERAL TILT  |
21 20 43 4F 49 4E 20 49 4E 20 54 49 4C 54 20 20   |! COIN IN TILT  |
